y_pred_denorm,Date
1108.872,16/11/2015
1106.5841,17/11/2015
1084.1245,18/11/2015
1083.5658,19/11/2015
1094.3806,20/11/2015
1083.0632,23/11/2015
1074.0441,24/11/2015
1081.1117,25/11/2015
1079.5493,26/11/2015
1082.586,27/11/2015
1070.1682,30/11/2015
1075.1272,1/12/2015
1076.9279,2/12/2015
1072.6228,3/12/2015
1074.1664,4/12/2015
1088.77,7/12/2015
1073.6863,8/12/2015
1073.334,9/12/2015
1078.0642,10/12/2015
1066.5146,11/12/2015
1078.9622,14/12/2015
1075.0082,15/12/2015
1074.2928,16/12/2015
1081.4073,17/12/2015
1071.6576,18/12/2015
1077.8049,21/12/2015
1085.7592,22/12/2015
1083.2825,23/12/2015
1080.8235,24/12/2015
1077.5948,25/12/2015
1077.9774,28/12/2015
1077.6403,29/12/2015
1074.6078,30/12/2015
1070.6265,31/12/2015
1066.0773,1/1/2016
1086.1636,4/1/2016
1098.8367,5/1/2016
1088.3213,6/1/2016
1111.0579,7/1/2016
1120.2869,8/1/2016
1117.1698,11/1/2016
1116.9291,12/1/2016
1121.5409,13/1/2016
1113.1528,14/1/2016
1113.6783,15/1/2016
1108.9679,18/1/2016
1112.5536,19/1/2016
1105.4451,20/1/2016
1121.2863,21/1/2016
1115.7343,22/1/2016
1106.6604,25/1/2016
1123.7002,26/1/2016
1123.5613,27/1/2016
1130.2274,28/1/2016
1135.6565,29/1/2016
1148.3241,1/2/2016
1156.6747,2/2/2016
1167.8058,3/2/2016
1173.5432,4/2/2016
1177.882,5/2/2016
1183.7246,8/2/2016
1197.0297,9/2/2016
1193.7656,10/2/2016
1202.2643,11/2/2016
1217.6064,12/2/2016
1217.9521,15/2/2016
1204.8193,16/2/2016
1192.3677,17/2/2016
1198.9081,18/2/2016
1197.5944,19/2/2016
1217.1724,22/2/2016
1206.6116,23/2/2016
1218.0729,24/2/2016
1232.1042,25/2/2016
1226.1504,26/2/2016
1216.3569,29/2/2016
1221.991,1/3/2016
1227.15,2/3/2016
1222.9856,3/3/2016
1229.1304,4/3/2016
1250.6631,7/3/2016
1245.571,8/3/2016
1257.3682,9/3/2016
1246.5201,10/3/2016
1249.312,11/3/2016
1251.437,14/3/2016
1240.6638,15/3/2016
1228.5043,16/3/2016
1226.3108,17/3/2016
1247.8256,18/3/2016
1241.5492,21/3/2016
1238.4299,22/3/2016
1244.6627,23/3/2016
1232.6395,24/3/2016
1225.4808,25/3/2016
1219.5781,28/3/2016
1220.1614,29/3/2016
1231.655,30/3/2016
1231.6481,31/3/2016
1242.7023,1/4/2016
1235.2549,4/4/2016
1238.2058,5/4/2016
1237.4283,6/4/2016
1217.9261,7/4/2016
1236.041,8/4/2016
1237.0406,11/4/2016
1251.5911,12/4/2016
1261.982,13/4/2016
1254.7844,14/4/2016
1254.3759,15/4/2016
1249.1077,18/4/2016
1245.0112,19/4/2016
1253.1049,20/4/2016
1252.48,21/4/2016
1264.5906,22/4/2016
1261.9244,25/4/2016
1263.5343,26/4/2016
1264.6444,27/4/2016
1266.3441,28/4/2016
1279.3629,29/4/2016
1286.0122,2/5/2016
1292.4257,3/5/2016
1309.7542,4/5/2016
1307.032,5/5/2016
1311.3651,6/5/2016
1310.3641,9/5/2016
1304.7725,10/5/2016
1312.2451,11/5/2016
1313.0671,12/5/2016
1309.027,13/5/2016
1302.2533,16/5/2016
1310.8527,17/5/2016
1306.8793,18/5/2016
1295.2749,19/5/2016
1281.0718,20/5/2016
1280.4496,23/5/2016
1270.593,24/5/2016
1266.1313,25/5/2016
1258.8441,26/5/2016
1255.9,27/5/2016
1241.7837,30/5/2016
1241.4948,31/5/2016
1235.3798,1/6/2016
1225.9917,2/6/2016
1226.1667,3/6/2016
1231.0747,6/6/2016
1244.7754,7/6/2016
1239.7172,8/6/2016
1259.12,9/6/2016
1266.3333,10/6/2016
1276.116,13/6/2016
1291.012,14/6/2016
1291.0149,15/6/2016
1294.8636,16/6/2016
1314.7596,17/6/2016
1300.0142,20/6/2016
1300.7286,21/6/2016
1287.1759,22/6/2016
1283.9055,23/6/2016
1277.5691,24/6/2016
1296.8894,27/6/2016
1316.4646,28/6/2016
1298.7383,29/6/2016
1302.6022,30/6/2016
1304.0356,1/7/2016
1308.7224,4/7/2016
1322.573,5/7/2016
1331.2821,6/7/2016
1333.8495,7/7/2016
1332.4152,8/7/2016
1332.2336,11/7/2016
1351.8777,12/7/2016
1343.4033,13/7/2016
1350.0511,14/7/2016
1333.5146,15/7/2016
1316.6475,18/7/2016
1317.0851,19/7/2016
1329.6195,20/7/2016
1311.482,21/7/2016
1316.0709,22/7/2016
1309.4144,25/7/2016
1307.9645,26/7/2016
1307.7858,27/7/2016
1312.9,28/7/2016
1323.5739,29/7/2016
1328.8239,1/8/2016
1343.6581,2/8/2016
1357.3956,3/8/2016
1367.7076,4/8/2016
1373.4543,5/8/2016
1356.9023,8/8/2016
1354.6522,9/8/2016
1368.8716,10/8/2016
1377.9204,11/8/2016
1366.9958,12/8/2016
1369.2288,15/8/2016
1377.2754,16/8/2016
1379.3213,17/8/2016
1368.7808,18/8/2016
1378.0609,19/8/2016
1371.6765,22/8/2016
1355.7798,23/8/2016
1356.6329,24/8/2016
1348.717,25/8/2016
1356.4362,26/8/2016
1352.5549,29/8/2016
1348.2656,30/8/2016
1339.8329,31/8/2016
1326.3801,1/9/2016
1325.1956,2/9/2016
1336.6299,5/9/2016
1334.9167,6/9/2016
1347.9346,7/9/2016
1349.2386,8/9/2016
1344.6489,9/9/2016
1343.9814,12/9/2016
1337.7742,13/9/2016
1335.1519,14/9/2016
1340.9819,15/9/2016
1334.2935,16/9/2016
1324.2825,19/9/2016
1332.9901,20/9/2016
1334.8906,21/9/2016
1337.3694,22/9/2016
1343.2158,23/9/2016
1337.1144,26/9/2016
1340.2904,27/9/2016
1327.0154,28/9/2016
1321.0822,29/9/2016
1328.0442,30/9/2016
1328.0801,3/10/2016
1322.0029,4/10/2016
1302.0938,5/10/2016
1293.6758,6/10/2016
1284.9944,7/10/2016
1279.0585,10/10/2016
1279.8374,11/10/2016
1257.3062,12/10/2016
1253.1935,13/10/2016
1254.9144,14/10/2016
1245.609,17/10/2016
1249.6515,18/10/2016
1253.6268,19/10/2016
1266.0576,20/10/2016
1259.6782,21/10/2016
1260.8184,24/10/2016
1269.7745,25/10/2016
1280.617,26/10/2016
1287.2363,27/10/2016
1287.2927,28/10/2016
1296.5632,31/10/2016
1298.5519,1/11/2016
1312.854,2/11/2016
1317.8279,3/11/2016
1321.7001,4/11/2016
1336.8701,7/11/2016
1309.6658,8/11/2016
1302.6936,9/11/2016
1307.8961,10/11/2016
1299.0596,11/11/2016
1275.5408,14/11/2016
1266.7318,15/11/2016
1266.4166,16/11/2016
1260.9823,17/11/2016
1248.4586,18/11/2016
1238.8717,21/11/2016
1241.5667,22/11/2016
1223.4453,23/11/2016
1217.5648,24/11/2016
1204.4368,25/11/2016
1197.1007,28/11/2016
1200.616,29/11/2016
1195.4684,30/11/2016
1193.5197,1/12/2016
1191.5879,2/12/2016
1200.4949,5/12/2016
1184.0289,6/12/2016
1182.304,7/12/2016
1195.3818,8/12/2016
1190.1727,9/12/2016
1183.0579,12/12/2016
1186.828,13/12/2016
1178.6727,14/12/2016
1183.9899,15/12/2016
1169.1588,16/12/2016
1164.1005,19/12/2016
1165.9948,20/12/2016
1160.7974,21/12/2016
1162.9758,22/12/2016
1156.7748,23/12/2016
1157.7501,26/12/2016
1150.3019,27/12/2016
1150.1176,28/12/2016
1155.7631,29/12/2016
1158.6461,30/12/2016
1157.1117,2/1/2017
1155.6124,3/1/2017
1159.0022,4/1/2017
1187.8406,5/1/2017
